iter	Passed	Remaining
603	666	216
604	667	214
605	667	213
606	668	212
607	669	211
608	670	210
609	671	209
610	672	207
611	673	206
612	674	205
613	674	204
614	675	203
615	676	202
616	677	200
617	678	199
618	679	198
619	680	197
620	680	196
621	681	195
622	682	193
623	683	192
624	684	191
625	685	190
626	686	189
627	687	188
628	688	187
629	689	185
630	689	184
631	690	183
632	691	182
633	692	181
634	693	180
635	694	179
636	695	178
637	696	176
638	697	175
639	698	174
640	699	173
641	700	172
642	701	171
643	702	170
644	702	168
645	703	167
646	704	166
647	705	165
648	706	164
649	707	163
650	708	162
651	709	160
652	709	159
653	710	158
654	711	157
655	712	156
656	713	155
657	714	154
658	715	152
659	715	151
660	716	150
661	717	149
662	718	148
663	719	147
664	720	146
665	721	145
666	722	144
667	723	142
668	723	141
669	724	140
670	725	139
671	726	138
672	727	137
673	728	136
674	729	135
675	730	133
676	730	132
677	731	131
678	732	130
679	733	129
680	734	128
681	735	127
682	736	126
683	737	125
684	738	123
685	739	122
686	740	121
687	741	120
688	742	119
689	743	118
690	744	117
691	745	116
692	746	115
693	746	114
694	747	112
695	748	111
696	749	110
697	750	109
698	751	108
699	752	107
700	753	106
701	754	105
702	755	104
703	756	103
704	757	102
705	757	100
706	758	99
707	759	98
708	760	97
709	761	96
710	762	95
711	763	94
712	764	93
713	765	92
714	766	91
715	767	90
716	768	88
717	769	87
718	770	86
719	771	85
720	772	84
721	773	83
722	774	82
723	774	81
724	775	80
725	776	79
726	777	78
727	778	76
728	779	75
729	780	74
730	781	73
731	782	72
732	783	71
733	784	70
734	785	69
735	786	68
736	787	67
737	788	66
738	788	65
739	789	64
740	790	62
741	791	61
742	792	60
743	793	59
744	794	58
745	795	57
746	796	56
747	797	55
748	797	54
749	798	53
750	799	52
751	800	51
752	801	50
753	802	48
754	803	47
755	804	46
756	805	45
757	806	44
758	807	43
759	808	42
760	809	41
761	811	40
762	811	39
763	813	38
764	813	37
765	814	36
766	815	35
767	816	34
768	817	32
769	818	31
770	819	30
771	820	29
772	821	28
773	822	27
774	823	26
775	824	25
776	825	24
777	826	23
778	827	22
779	828	21
780	829	20
781	830	19
782	831	18
783	832	16
784	832	15
785	833	14
786	834	13
787	835	12
788	836	11
789	837	10
790	838	9
791	839	8
792	840	7
793	841	6
794	842	5
795	842	4
796	843	3
797	844	2
798	845	1
799	846	0
